Событие: Connecting to 128.65.41.5.   // 19:25:32:377 17.01.2022
Событие: Connected.   // 19:25:32:814 17.01.2022
Установлено соединение c сокетом: 128.65.41.5:2305   // 19:25:32:814 17.01.2022
Чтение коэффициентов


00 00 07 00 1E 15 C9   // передача: 7 байт; 19:25:35:617 17.01.2022


55 00 00 11 FF F0 00 00 07 00 1E 15 C9 21 B3 8C 7D   // передача: 17 байт; 19:25:35:617 17.01.2022
// принято 263 байт (доступно 263 из 263 байт)   // 19:25:37:353 17.01.2022
// принято с сокета: 263 байт

01 00 07 01 1E 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 43 96 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 2A 1B   // прием: 263 байт; 19:25:37:353 17.01.2022
// таймаут: 1736 мсек

1   : 300,000
2   : 300,000
3   : 300,000
4   : 300,000
5   : 300,000
6   : 300,000
7   : 300,000
8   : 300,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
