Событие: Connecting to 128.65.41.5.   // 19:36:49:479 17.01.2022
Событие: Connected.   // 19:36:51:244 17.01.2022
Установлено соединение c сокетом: 128.65.41.5:2305   // 19:36:51:244 17.01.2022


00 00 08 00 F6 0C 45 DE   // передача: 8 байт; 19:36:54:275 17.01.2022


55 00 00 12 FF F0 00 00 08 00 F6 0C 45 DE 21 B3 05 B9   // передача: 18 байт; 19:36:54:275 17.01.2022


00 00 07 00 F7 D4 47   // передача: 7 байт; 19:36:57:069 17.01.2022


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 19:36:57:069 17.01.2022
// приём по таймауту: 5000 мс
// принято с сокета: 0 байт
Событие: Disconnecting.   // 19:37:07:637 17.01.2022
Отсоединение   // 19:37:07:637 17.01.2022
Событие: Disconnected.   // 19:37:07:637 17.01.2022
// принято 0 байт (доступно 0 из 39 байт)   // 19:37:07:637 17.01.2022
Ошибка при закрытии сокета: Thread Error: Неверный дескриптор (6)   // 19:37:07:637 17.01.2022

// О программе
