Событие: Connecting to 192.168.1.100.   // 13:28:20:409 14.01.2018
Событие: Connected.   // 13:28:20:452 14.01.2018
Установлено соединение c сокетом: 192.168.1.100:1005   // 13:28:20:453 14.01.2018



1B 41   // передача: 2 байт; 13:28:25:114 14.01.2018
// приём по таймауту: 5000 мс
// принято с сокета: 0 байт

CA E0 EB FE EC ED FB 20 

01 00 07 00 01 69 C1   // передача: 7 байт; 13:28:34:374 14.01.2018
// приём по таймауту: 5000 мс
// принято с сокета: 0 байт
Событие: Disconnecting.   // 13:32:58:743 14.01.2018
Отсоединение   // 13:32:58:743 14.01.2018
Событие: Disconnected.   // 13:32:58:743 14.01.2018
// принято 0 байт (доступно 0 из 13 байт)   // 13:32:58:743 14.01.2018
Ошибка при закрытии сокета: Thread Error: Неверный дескриптор (6)   // 13:32:58:743 14.01.2018

// О программе
