Событие: Connecting to 192.168.100.99.   // 19:37:50:947 13.01.2022
Событие: Connected.   // 19:37:50:948 13.01.2022
Установлено соединение c сокетом: 192.168.100.99:1001   // 19:37:50:949 13.01.2022


00 00 07 00 01 54 01   // передача: 7 байт; 19:38:05:514 13.01.2022


55 00 00 11 FF F0 00 00 07 00 01 54 01 21 B3 8C 7D   // передача: 17 байт; 19:38:05:514 13.01.2022
// приём по таймауту: 5000 мс
// принято с сокета: 0 байт

CA E0 EB FE EC ED FB 20 

00 00 07 00 01 54 01   // передача: 7 байт; 19:38:13:339 13.01.2022
Событие: Disconnecting.   // 19:38:16:234 13.01.2022
Отсоединение   // 19:38:16:235 13.01.2022
Событие: Disconnected.   // 19:38:16:237 13.01.2022
Ошибка при закрытии сокета: Thread Error: Неверный дескриптор (6)   // 19:38:16:240 13.01.2022
// приём по таймауту: 5000 мс
// принято с сокета: 0 байт

// О программе
